DOCS SUBMODULE MAP
==================================================

── irc/docs/AGENT_LIFECYCLE_AND_CONTEXT.md ──
# Agent Lifecycle: Assignment, Spawning, and Context Loading

── irc/docs/AI_API_ARCHITECTURE.md ──
# # AI Client API Architecture

── irc/docs/AUTO_RESUME_SETUP.md ──
# # Claude CLI Auto-Resume Setup

── irc/docs/EVOLUTION.md ──
# # EVOLUTION.md

── irc/docs/EVOLUTION_RESEARCH_BRIEF.md ──
# # EVOLUTION.md — Research Brief for Opus

── irc/docs/FIFO_TESTING_GUIDE.md ──
# # FIFO Testing Guide

── irc/docs/FUTURE_ARCHITECTURE_LANGUAGE_AGNOSTIC_BYTECODE_PIPELINE.md ──
# # Future Architecture: Language-Agnostic Code Synthesis via Bytecode Pipeline

── irc/docs/GEMINI-TO-RUN-CLAUDE-API.md ──
# # Running Claude API Batches When Anthropic Keys Are Exhausted

── irc/docs/GEMINI.md ──
# # GEMINI.md

── irc/docs/GIT_WORKFLOW.md ──
# Git Workflow & Best Practices

── irc/docs/HOUSEKEEPING.md ──
# Housekeeping & Maintenance Guide

── irc/docs/INDEX.md ──
# IRC Documentation Index

── irc/docs/KNOWN_ISSUES.txt ──
# 2026-03-08 | shared/server storage | os.replace() atomic rename is NOT atomic on Windows — the crash-safety guarantee (temp→fsync→rename) only holds on POSIX. On Windows a process kill mid-rename can leave a partial file. Affects channels.json, users.json, opers.json, bans.json, history.json. Fix: use a Windows-safe atomic write (e.g. write to temp, flush, close, then os.replace with retry logic or use a Win32 ReplaceFile call).

── irc/docs/LAYER_PACKAGE_INSTALLER.md ──
# # Layer Package Installer Integration Guide

── irc/docs/MOTIVE_STATE.md ──
# # Central Motive State

── irc/docs/PERMANENT_STORAGE_ARCHITECTURE.md ──
# # Permanent Storage Architecture

── irc/docs/PERMANENT_STORAGE_SYSTEM.md ──
# # Permanent Storage System Architecture

── irc/docs/PKI_ENROLLMENT_GUIDE.md ──
# # CSC PKI Enrollment & Infrastructure Guide

── irc/docs/PLATFORM_PATHS.md ──
# # Platform-Agnostic Path Resolution

── irc/docs/POWER_FAILURE_VERIFICATION.md ──
# # Power Failure Verification Checklist

── irc/docs/PR_REVIEW_POLICY.md ──
# # PR Review Policy - CSC Project

── irc/docs/QUICKSTART.md ──
# # CSC Quickstart

── irc/docs/SUBPROCESS_SPAWNING_RULES.md ──
# # SUBPROCESS SPAWNING - CRITICAL RULES

── irc/docs/SYSTEM_STATUS.txt ──
# =================================================================

── irc/docs/WINDOW_SPAWNING_FIX_REQUIRED.txt ──
# CRITICAL BUG - WINDOW SPAWNING (2026-03-12)

── irc/docs/archive/AGENT_LAUNCHER_GUIDE.md ──
# # Agent Launcher & Tracker Guide

── irc/docs/archive/AGENT_SYSTEM.md ──
# # Multi-Agent System - Queue-Based Task Processing

── irc/docs/archive/AIDER.md ──
# # AIDER.md

── irc/docs/archive/ANALYSIS_2026-03-08.md ──
# # CSC Project Analysis — 2026-03-08

── irc/docs/archive/AUTONOMOUS_SYSTEM_ROADMAP.md ──
# # Autonomous CSC System - Activation Roadmap

